"SA2_CODE11","value","min","max"
"319021506",174.211787626201,162.400372091575,276.816283269893
"319021507",174.097495612376,157.229603301631,255.691313836504
"319021508",236.308576011747,214.994601479747,273.034582812315
"319021509",155.919244810814,152.094615573165,168.132473699783
"319021510",255.900678945084,250.366598868524,260.943596245098
"319031511",158.66882090088,144.887580353132,216.156496720997
"319031512",161.389138323599,153.641695047543,181.005367279404
"319031513",158.97973594128,155.058270449843,162.128581498523
"319031514",157.99017588112,140.637020816194,243.72633246655
"319031515",169.939990022224,151.137320197058,210.912234210242
"319041516",203.161683761655,198.129232314024,207.377883882073
"319041517",203.698220718062,200.685043967781,205.262080621439
"319041518",201.353179606124,199.90240411283,204.035815786751
"319041519",204.90931805974,203.192458603117,206.372557162977
"319041520",200.868212873608,199.768574717966,202.096790048251
"319041521",201.869073813438,199.94455856928,203.085490052048
"319051522",213.771346612248,172.231837933619,269.332589531527
"319051523",218.624058947005,216.65526283687,230.090585811788
"319051524",216.786572296287,214.976166251075,227.567407738769
"319051525",226.474590920987,175.067471282558,253.858572206248
"319051526",221.73403052713,218.871160223025,225.60847734427
"397979799",NA,NA,NA
"399999499",NA,NA,NA
